what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1299815444932
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1299815446037
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815446929
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815467585
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815468298
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815469992
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1299815471074
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815473724
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815512309
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.properties",1299815512352
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815517792
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815520096
error,log,,,"ArduinoAudioTest does not exist",1299815520101
executed,command,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.ui.project.cleanAction",1299815520138
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815538105
error,log,,,"Failed to load properties file for project 'FirstTestAndroidProject'",1299815580880
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815581077
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815587440
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815587541
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815592906
executed,command,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1299815592938
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1299815592938
closed,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1299815593030
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815593081
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815593084
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815593086
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815593092
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815593093
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815593094
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815593095
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815593096
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815593097
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815593098
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815593098
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815593111
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815593178
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815595319
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815644570
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815644615
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815644638
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815657843
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1299815668690
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1299815668691
error,log,,,"Errors occurred during the build.",1299815668694
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815668716
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.import",1299815668744
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.import",1299815668744
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815668788
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815671243
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815682112
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815691967
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.properties",1299815692001
opened,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1299815699223
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1299815699363
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1299815702659
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815708491
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815708662
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1299815714535
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1299815715525
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815719538
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815721067
error,log,,,"ArduinoAudioTest does not exist",1299815721082
executed,command,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.ui.project.cleanAction",1299815721119
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1299815726673
executed,command,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.edit.text.java.organize.imports",1299815728062
executed,command,org.eclipse.ui.workbench.texteditor,3.6.0.v20100520-0800,"org.eclipse.ui.edit.text.goto.lineStart",1299815733222
executed,command,org.eclipse.ui.workbench.texteditor,3.6.0.v20100520-0800,"org.eclipse.ui.edit.text.goto.lineUp",1299815734000
executed,command,org.eclipse.ui.workbench.texteditor,3.6.0.v20100520-0800,"org.eclipse.ui.edit.text.cut.line.to.end",1299815734463
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815739419
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815739547
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815739659
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815742712
error,log,,,"Unhandled event loop exception",1299815744264
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815750549
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815750672
error,log,,,"Unhandled event loop exception",1299815750729
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1299815755801
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1299815782706
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815787456
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815800519
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.properties",1299815800570
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815806097
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815807809
error,log,,,"ArduinoAudioTest does not exist",1299815807814
executed,command,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.ui.project.cleanAction",1299815807862
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1299815832926
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1299815834898
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815836039
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815864741
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1299815866561
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815870929
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815875422
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.properties",1299815875462
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1299815877927
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815884405
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815884552
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815884660
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815895073
error,log,,,"Unhandled event loop exception",1299815895179
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1299815903154
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815907595
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815924294
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.properties",1299815924334
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815929794
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815931194
error,log,,,"ArduinoAudioTest does not exist",1299815931200
executed,command,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.ui.project.cleanAction",1299815931234
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815943551
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815943603
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815945591
executed,command,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1299815945624
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1299815945624
closed,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1299815945713
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815946010
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815946011
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815946012
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815946013
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815946014
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815946015
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815946016
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815946016
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815946018
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815946018
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815946019
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815946020
error,log,,,"Unable to get nature of project 'ArduinoAudioTest'.",1299815946021
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299815955636
error,log,,,"Failed to load properties file for project 'ArduinoAudioTest'",1299816012095
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816012145
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816019734
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816019785
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816025105
executed,command,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1299816025132
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1299816025132
error,log,,,"Unable to get nature of project 'FirstTestAndroidProject'.",1299816025521
error,log,,,"Unable to get nature of project 'FirstTestAndroidProject'.",1299816025522
error,log,,,"Unable to get nature of project 'FirstTestAndroidProject'.",1299816025524
error,log,,,"Unable to get nature of project 'FirstTestAndroidProject'.",1299816025525
error,log,,,"Unable to get nature of project 'FirstTestAndroidProject'.",1299816025526
error,log,,,"Unable to get nature of project 'FirstTestAndroidProject'.",1299816025527
error,log,,,"Unable to get nature of project 'FirstTestAndroidProject'.",1299816025528
error,log,,,"Unable to get nature of project 'FirstTestAndroidProject'.",1299816025529
error,log,,,"Unable to get nature of project 'FirstTestAndroidProject'.",1299816025530
error,log,,,"Unable to get nature of project 'FirstTestAndroidProject'.",1299816025531
error,log,,,"Unable to get nature of project 'FirstTestAndroidProject'.",1299816025532
error,log,,,"Unable to get nature of project 'FirstTestAndroidProject'.",1299816025533
error,log,,,"Unable to get nature of project 'FirstTestAndroidProject'.",1299816025534
error,log,,,"Unable to get nature of project 'FirstTestAndroidProject'.",1299816025537
error,log,,,"Unable to get nature of project 'FirstTestAndroidProject'.",1299816025538
error,log,,,"Unable to get nature of project 'FirstTestAndroidProject'.",1299816025538
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.debug",1299816033592
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816033956
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816039570
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816047908
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816062387
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.properties",1299816062426
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.debug",1299816071691
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816082505
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816093323
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.properties",1299816093358
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1299816096774
started,bundle,org.eclipse.wst.xml.ui,1.1.102.v201008251905,"org.eclipse.wst.xml.ui",1299816096907
started,bundle,org.eclipse.wst.xsl.core,1.1.0.v201004290328,"org.eclipse.wst.xsl.core",1299816097055
started,bundle,org.eclipse.wst.xsl.exslt.core,1.0.0.v201005240426,"org.eclipse.wst.xsl.exslt.core",1299816097092
started,bundle,org.eclipse.jst.jsp.ui,1.1.501.v201008232032,"org.eclipse.jst.jsp.ui",1299816097344
started,bundle,org.eclipse.jst.jsp.core,1.2.302.v201008251735,"org.eclipse.jst.jsp.core",1299816097573
started,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1299816098038
started,bundle,org.eclipse.wst.xsl.ui,1.1.1.v201009091745,"org.eclipse.wst.xsl.ui",1299816098146
started,bundle,org.eclipse.jem.workbench,2.0.300.v200910290230,"org.eclipse.jem.workbench",1299816099161
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1299816099332
opened,editor,com.android.ide.eclipse.adt,0.9.9.v201009221407-60953,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1299816099511
activated,editor,com.android.ide.eclipse.adt,0.9.9.v201009221407-60953,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1299816099528
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1299816123856
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1299816126568
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.debug",1299816131986
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816149178
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816214499
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816226499
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816230879
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816233612
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816244623
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816244695
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816250987
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816251045
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816254598
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1299816254658
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816258432
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816258483
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816261648
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1299816261712
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816264370
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816271273
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816271338
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816280814
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816282118
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816284782
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816291199
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816294803
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816294856
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816296666
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1299816296724
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816298352
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816304404
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816304471
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816317845
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816317898
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816319700
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1299816319761
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816321798
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816327911
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816327976
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816350650
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816350702
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816352610
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1299816352675
activated,editor,com.android.ide.eclipse.adt,0.9.9.v201009221407-60953,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1299816358427
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1299816359571
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816361766
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816361819
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816364191
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1299816364249
opened,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1299816369150
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1299816369282
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299816596205
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299818280024
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299818281899
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299906495868
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299906503552
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299906526449
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299906531657
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299906536326
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299906538931
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299906543550
started,bundle,org.eclipse.wst.jsdt.debug.core,1.0.1.v201008170101,"org.eclipse.wst.jsdt.debug.core",1299906544238
closed,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1299906547310
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1299906553494
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.201.v20100820_r361,"org.eclipse.pde.api.tools.ui",1299906553591
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20100601,"org.eclipse.pde.ds.ui",1299906553652
stopped,bundle,org.eclipse.pde.runtime,3.4.200.v20100601,"org.eclipse.pde.runtime",1299906553858
stopped,bundle,org.eclipse.pde.ua.ui,1.0.100.v20100504,"org.eclipse.pde.ua.ui",1299906553873
stopped,bundle,org.eclipse.pde.ui.templates,3.4.200.v20100601,"org.eclipse.pde.ui.templates",1299906553927
stopped,bundle,org.eclipse.wb.core.databinding.xml,0.9.0.r36x201102111443,"org.eclipse.wb.core.databinding.xml",1299906554094
stopped,bundle,org.eclipse.wb.core.databinding,0.9.0.r36x201102111430,"org.eclipse.wb.core.databinding",1299906554148
stopped,bundle,org.eclipse.datatools.connectivity.oda.template.ui,3.2.1.v201004090942,"org.eclipse.datatools.connectivity.oda.template.ui",1299906554209
stopped,bundle,org.eclipse.rap.ui.launch,1.3.1.20100916-0013,"org.eclipse.rap.ui.launch",1299906554442
stopped,bundle,org.eclipse.pde.ui,3.6.1.v20100810_r361,"org.eclipse.pde.ui",1299906554442
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.300.v201004280700,"org.eclipse.jst.j2ee.xdoclet.runtime",1299906554523
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.100.v201003112036,"org.eclipse.jst.j2ee.ejb.annotations.xdoclet",1299906554551
stopped,bundle,org.eclipse.jst.server.generic.jboss,1.6.1.v200904151730,"org.eclipse.jst.server.generic.jboss",1299906554626
stopped,bundle,org.eclipse.jst.server.generic.jonas,1.5.205.v200805140145,"org.eclipse.jst.server.generic.jonas",1299906554655
stopped,bundle,org.eclipse.jst.server.generic.oc4j,1.5.206.v20090812,"org.eclipse.jst.server.generic.oc4j",1299906554693
stopped,bundle,org.eclipse.jst.server.websphere.core,1.0.302.v20080620,"org.eclipse.jst.server.websphere.core",1299906554735
stopped,bundle,org.eclipse.jst.server.generic.ui,1.0.505.v20100428,"org.eclipse.jst.server.generic.ui",1299906554748
stopped,bundle,org.eclipse.jst.server.generic.core,1.0.606.v20100512,"org.eclipse.jst.server.generic.core",1299906554786
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1300513705125
started,bundle,org.eclipse.osgi,3.6.0.v20100517,"org.eclipse.osgi",1300513705126
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1300513705141
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1300513705329
started,bundle,org.eclipse.compare.core,3.5.100.I20100526-0800,"org.eclipse.compare.core",1300513705369
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1300513705393
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1300513705502
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1300513705582
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1300513705616
started,bundle,org.eclipse.core.filesystem,1.3.0.v20100526-0737,"org.eclipse.core.filesystem",1300513705673
started,bundle,org.eclipse.core.jobs,3.5.0.v20100515,"org.eclipse.core.jobs",1300513705691
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1300513705749
started,bundle,org.eclipse.core.resources,3.6.0.v20100526-0737,"org.eclipse.core.resources",1300513705784
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1300513705834
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1300513705848
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1300513705854
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1300513705923
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1300513705966
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.0.R201005261100,"org.eclipse.epp.usagedata.gathering",1300513705976
started,bundle,org.eclipse.epp.usagedata.recording,1.3.0.R201005261100,"org.eclipse.epp.usagedata.recording",1300513705993
started,bundle,org.eclipse.equinox.app,1.3.0.v20100512,"org.eclipse.equinox.app",1300513706029
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1300513706068
started,bundle,org.eclipse.equinox.ds,1.2.0.v20100507,"org.eclipse.equinox.ds",1300513706097
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1300513706125
started,bundle,org.eclipse.equinox.p2.core,2.0.0.v20100510,"org.eclipse.equinox.p2.core",1300513706150
